date,stage_code,event_code,event_name,event_stage,stage,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,rank,result,result_type,result_IRM,start_order,bib
2024-08-09T21:38:59+02:00,WLFW71KG--------------FNL-000100--,WLFW71KG,Women's 71kg,Women's 71kg,Women's 71kg,W,Weightlifting,WLF,South Paris Arena 6,1567022,FEGUE Marie,Person,FRA,France,5.0,243,WEIGHT,,4,4
2024-08-09T21:38:59+02:00,WLFW71KG--------------FNL-000100--,WLFW71KG,Women's 71kg,Women's 71kg,Women's 71kg,W,Weightlifting,WLF,South Paris Arena 6,1569570,CHEN Wen-Huei,Person,TPE,Chinese Taipei,6.0,236,WEIGHT,,9,9
2024-08-09T21:38:59+02:00,WLFW71KG--------------FNL-000100--,WLFW71KG,Women's 71kg,Women's 71kg,Women's 71kg,W,Weightlifting,WLF,South Paris Arena 6,1935471,EZE Joy Ogbonne,Person,NGR,Nigeria,7.0,232,WEIGHT,,11,11
2024-08-09T21:38:59+02:00,WLFW71KG--------------FNL-000100--,WLFW71KG,Women's 71kg,Women's 71kg,Women's 71kg,W,Weightlifting,WLF,South Paris Arena 6,1953903,da COSTA SCHOTT Amanda,Person,BRA,Brazil,8.0,229,WEIGHT,,7,7
2024-08-09T21:38:59+02:00,WLFW71KG--------------FNL-000100--,WLFW71KG,Women's 71kg,Women's 71kg,Women's 71kg,W,Weightlifting,WLF,South Paris Arena 6,1563006,SAID Neama,Person,EGY,Egypt,9.0,222,WEIGHT,,6,6
2024-08-09T21:38:59+02:00,WLFW71KG--------------FNL-000100--,WLFW71KG,Women's 71kg,Women's 71kg,Women's 71kg,W,Weightlifting,WLF,South Paris Arena 6,1947213,NICHELE Jacqueline,Person,AUS,Australia,10.0,209,WEIGHT,,8,8
2024-08-09T21:38:59+02:00,WLFW71KG--------------FNL-000100--,WLFW71KG,Women's 71kg,Women's 71kg,Women's 71kg,W,Weightlifting,WLF,South Paris Arena 6,1550154,TOMA Loredana Elena,Person,ROU,Romania,,,IRM,DNF,3,3
2024-08-09T21:38:59+02:00,WLFW71KG--------------FNL-000100--,WLFW71KG,Women's 71kg,Women's 71kg,Women's 71kg,W,Weightlifting,WLF,South Paris Arena 6,1981596,SARNO Vanessa,Person,PHI,Philippines,,,IRM,DNF,10,10
2024-08-10T18:13:59+02:00,WLFW81KG--------------FNL-000100--,WLFW81KG,Women's 81kg,Women's 81kg,Women's 81kg,W,Weightlifting,WLF,South Paris Arena 6,1878625,KOANDA Solfrid Eila Amena,Person,NOR,Norway,1.0,275,WEIGHT,,4,4
2024-08-10T18:13:59+02:00,WLFW81KG--------------FNL-000100--,WLFW81KG,Women's 81kg,Women's 81kg,Women's 81kg,W,Weightlifting,WLF,South Paris Arena 6,1563010,AHMED Sara,Person,EGY,Egypt,2.0,268,WEIGHT,,10,10
2024-08-10T18:13:59+02:00,WLFW81KG--------------FNL-000100--,WLFW81KG,Women's 81kg,Women's 81kg,Women's 81kg,W,Weightlifting,WLF,South Paris Arena 6,1940308,DAJOMES BARRERA Neisi Patricia,Person,ECU,Ecuador,3.0,267,WEIGHT,,1,1
2024-08-10T18:13:59+02:00,WLFW81KG--------------FNL-000100--,WLFW81KG,Women's 81kg,Women's 81kg,Women's 81kg,W,Weightlifting,WLF,South Paris Arena 6,1947212,CIKAMATANA Eileen,Person,AUS,Australia,4.0,262,WEIGHT,,11,11
2024-08-10T18:13:59+02:00,WLFW81KG--------------FNL-000100--,WLFW81KG,Women's 81kg,Women's 81kg,Women's 81kg,W,Weightlifting,WLF,South Paris Arena 6,1928834,MEJIA PEGUERO Yudelina,Person,DOM,Dominican Republic,5.0,256,WEIGHT,,8,8
2024-08-10T18:13:59+02:00,WLFW81KG--------------FNL-000100--,WLFW81KG,Women's 81kg,Women's 81kg,Women's 81kg,W,Weightlifting,WLF,South Paris Arena 6,1894411,KIM Suhyeon,Person,KOR,Korea,6.0,250,WEIGHT,,3,3
2024-08-10T18:13:59+02:00,WLFW81KG--------------FNL-000100--,WLFW81KG,Women's 81kg,Women's 81kg,Women's 81kg,W,Weightlifting,WLF,South Paris Arena 6,1953904,NASCIMENTO AMARO Laura,Person,BRA,Brazil,7.0,240,WEIGHT,,7,7
2024-08-10T18:13:59+02:00,WLFW81KG--------------FNL-000100--,WLFW81KG,Women's 81kg,Women's 81kg,Women's 81kg,W,Weightlifting,WLF,South Paris Arena 6,1551347,ADASHBAEVA Rigina,Person,UZB,Uzbekistan,8.0,236,WEIGHT,,13,13
2024-08-10T18:13:59+02:00,WLFW81KG--------------FNL-000100--,WLFW81KG,Women's 81kg,Women's 81kg,Women's 81kg,W,Weightlifting,WLF,South Paris Arena 6,1894591,JAMALI GALEH Yekta,Person,EOR,EOR,9.0,231,WEIGHT,,2,2
2024-08-10T18:13:59+02:00,WLFW81KG--------------FNL-000100--,WLFW81KG,Women's 81kg,Women's 81kg,Women's 81kg,W,Weightlifting,WLF,South Paris Arena 6,1940543,MUNKHJANTSAN Ankhtsetseg,Person,MGL,Mongolia,10.0,225,WEIGHT,,6,6
2024-08-10T18:13:59+02:00,WLFW81KG--------------FNL-000100--,WLFW81KG,Women's 81kg,Women's 81kg,Women's 81kg,W,Weightlifting,WLF,South Paris Arena 6,1542955,PRITCHARD-LOLO Ajah,Person,VAN,Vanuatu,11.0,197,WEIGHT,,12,12
2024-08-10T18:13:59+02:00,WLFW81KG--------------FNL-000100--,WLFW81KG,Women's 81kg,Women's 81kg,Women's 81kg,W,Weightlifting,WLF,South Paris Arena 6,1569444,MEDINA ROCA Ayamey Damiana,Person,CUB,Cuba,,,IRM,DNF,5,5
2024-08-10T18:13:59+02:00,WLFW81KG--------------FNL-000100--,WLFW81KG,Women's 81kg,Women's 81kg,Women's 81kg,W,Weightlifting,WLF,South Paris Arena 6,1964846,ZIELINSKA Weronika,Person,POL,Poland,,,IRM,DNF,9,9
